"filename","band","tag","stage","first_set"
"logos/band_grupo_niche.png","Grupo Niche","other","Steel Stage","2026-07-30 6:00 PM"
"logos/band_sol_katana.png","Sol Katana","other","Americaplatz","2026-07-30 6:00 PM"
"logos/band_andrew_tirado.png","Andrew Tirado","other","Community Stage","2026-07-30 7:00 PM"
"logos/band_mariposas_gal_cticas.png","Mariposas Galácticas","other","Americaplatz","2026-07-30 7:30 PM"
"logos/band_rumbaile.png","Rumbaile","other","Americaplatz","2026-07-30 9:30 PM"
"logos/band_yoga_with_laurel_attanasio.png","Yoga with Laurel Attanasio","other","Americaplatz","2026-07-31 4:00 PM"
"logos/band_dan_mies_on_the_keys.png","DAN MIES on the Keys","other","Hotel Bethlehem","2026-07-31 5:30 PM"
"logos/band_opening_ceremonies.png","Opening Ceremonies","other","Festplatz","2026-07-31 5:30 PM"
"logos/band_keith_john_and_sue.png","Keith, John & Sue","other","Liederplatz","2026-07-31 5:30 PM"
"logos/band_maniya.png","Maniya","other","Americaplatz","2026-07-31 6:00 PM"
"logos/band_dr_doctor.png","Dr. Doctor","other","Jazz Cabaret","2026-07-31 6:00 PM"
"logos/band_lolly_hopwood.png","Lolly Hopwood","other","Familienplatz","2026-07-31 6:00 PM"
"logos/band_twisted_rhythm.png","Twisted Rhythm","other","Main Street","2026-07-31 6:00 PM"
"logos/band_melody_cruz.png","Melody Cruz","other","Lagerplatz","2026-07-31 6:00 PM"
"logos/band_amelia_day.png","Amelia Day","other","Zinzenplatz","2026-07-31 6:00 PM"
"logos/band_christian_moon.png","Christian Moon","other","Main Street","2026-07-31 6:00 PM"
"logos/band_lexie_valkyrie.png","Lexie Valkyrie","other","Lyrikplatz","2026-07-31 6:00 PM"
"logos/band_russell_dickerson.png","Russell Dickerson","other","Steel Stage","2026-07-31 6:00 PM"
"logos/band_lindsay_jordan_and_the_gypsies.png","Lindsay Jordan & The Gypsies","other","Stadtplatz","2026-07-31 6:00 PM"
"logos/band_cast_in_bronze.png","Cast in Bronze","other","Handwerkplatz","2026-07-31 6:00 PM"
"logos/band_lucy_juggles.png","Lucy Juggles","other","Main Street","2026-07-31 6:00 PM"
"logos/band_adrian_anthony_s_grupo_hipnosis.png","Adrian Anthony's Grupo Hipnosis","other","Plaza Tropical","2026-07-31 6:30 PM"
"logos/band_orbital_drums.png","Orbital Drums","other","Main Street","2026-07-31 6:30 PM"
"logos/band_the_tribe.png","The TRiBE","other","Liederplatz","2026-07-31 7:00 PM"
"logos/band_bren.png","Bren","other","Community Stage","2026-07-31 7:00 PM"
"logos/band_common_bond.png","COMMON BOND","other","Festplatz","2026-07-31 7:00 PM"
"logos/band_big_easy_easton_brass.png","Big Easy Easton Brass","other","Main Street","2026-07-31 7:00 PM"
"logos/band_ava_hoffman_band.png","Ava Hoffman Band","other","Lagerplatz","2026-07-31 7:00 PM"
"logos/band_payton_renee.png","Payton Renee","other","Lyrikplatz","2026-07-31 7:00 PM"
"logos/band_insun_park_and_generals.png","Insun Park & Generals","other","Americaplatz","2026-07-31 7:30 PM"
"logos/band_the_groove_merchants.png","The Groove Merchants","other","Stadtplatz","2026-07-31 7:30 PM"
"logos/band_comedyplatz_standup_comedy_showcase.png","Comedyplatz Standup Comedy Showcase","other","ComedyPlatz","2026-07-31 8:00 PM"
"logos/band_finnegan_s_wake.png","Finnegan's Wake","other","Lyrikplatz","2026-07-31 8:00 PM"
"logos/band_steal_the_sky.png","Steal the Sky","other","Festplatz","2026-07-31 8:30 PM"
"logos/band_rae_the_band.png","Rae the Band","other","Main Street","2026-07-31 8:30 PM"
"logos/band_mega_radio_showcase.png","MEGA Radio Showcase","other","Plaza Tropical","2026-07-31 8:30 PM"
"logos/band_the_large_flowerheads.png","The Large Flowerheads","other","Zinzenplatz","2026-07-31 8:30 PM"
"logos/band_lip_sync_battle.png","Lip Sync Battle","other","Frank Banko Cinemas","2026-07-31 9:00 PM"
"logos/band_billy_bauer_band.png","Billy Bauer Band","other","Liederplatz","2026-07-31 9:00 PM"
"logos/band_cunningham_and_associates.png","Cunningham & Associates","other","Stadtplatz","2026-07-31 9:30 PM"
"logos/band_the_verve_pipe.png","The Verve Pipe","other","Americaplatz","2026-07-31 9:30 PM"
"logos/band_dj_evolution.png","DJ Evolution","other","Community Stage","2026-07-31 11:00 PM"
"logos/band_mindmaze.png","MindMaze","other","Zinzenplatz","2026-08-01 12:00 PM"
"logos/band_girlcrue.png","GirlCrue","other","Community Stage","2026-08-01 12:00 PM"
"logos/band_mindy_murray.png","Mindy Murray","other","Lagerplatz","2026-08-01 12:00 PM"
"logos/band_no_james.png","No James","other","Plaza Tropical","2026-08-01 12:00 PM"
"logos/band_lizzy_hilliard.png","Lizzy Hilliard","other","Main Street","2026-08-01 12:00 PM"
"logos/band_jimmy_sturr_orchestra.png","Jimmy Sturr Orchestra","other","Festplatz","2026-08-01 12:00 PM"
"logos/band_one_acre_west.png","One Acre West","other","Liederplatz","2026-08-01 12:00 PM"
"logos/band_carter_fox.png","Carter Fox","other","Jazz Cabaret","2026-08-01 1:00 PM"
"logos/band_anthony_winters.png","Anthony Winters","other","Plaza Tropical","2026-08-01 1:00 PM"
"logos/band_island_time.png","Island Time","other","Lagerplatz","2026-08-01 1:00 PM"
"logos/band_the_artisan_jazz_trio.png","The Artisan Jazz Trio","other","Hotel Bethlehem","2026-08-01 1:00 PM"
"logos/band_miss_stacy_s_kids_show_at_the_zoo_oo_oo.png","Miss Stacy's Kids Show: At the Zoo-oo-oo","other","Familienplatz","2026-08-01 1:30 PM"
"logos/band_flavorless_gum.png","Flavorless Gum","other","Zinzenplatz","2026-08-01 1:30 PM"
"logos/band_chris_reali_with_larry_ghiorsi.png","Chris Reali with Larry Ghiorsi","other","Main Street","2026-08-01 1:30 PM"
"logos/band_bayou_risin.png","Bayou Risin'","other","Community Stage","2026-08-01 2:00 PM"
"logos/band_the_flying_vees.png","The Flying Vees","other","Liederplatz","2026-08-01 2:00 PM"
"logos/band_ray_pearson.png","Ray Pearson","other","Plaza Tropical","2026-08-01 2:00 PM"
"logos/band_brian_kidd.png","Brian Kidd","other","Lagerplatz","2026-08-01 2:00 PM"
"logos/band_the_arc_of_sound_with_john_muraco.png","The Arc of Sound with John Muraco","other","Lyrikplatz","2026-08-01 2:15 PM"
"logos/band_dillon_warnek.png","Dillon Warnek","other","Plaza Tropical","2026-08-01 3:00 PM"
"logos/band_patrick_flynn.png","Patrick Flynn","other","Main Street","2026-08-01 3:00 PM"
"logos/band_temma.png","TEMMA","other","Lagerplatz","2026-08-01 3:00 PM"
"logos/band_coverfire.png","CoverFire!","other","Festplatz","2026-08-01 3:30 PM"
"logos/band_coquettish.png","Coquettish","other","Plaza Tropical","2026-08-01 4:00 PM"
"logos/band_wood_n_strings.png","Wood 'N' Strings","other","Liederplatz","2026-08-01 4:00 PM"
"logos/band_couldn_t_be_happiers.png","Couldn't Be Happiers","other","Lagerplatz","2026-08-01 4:00 PM"
"logos/band_julia_melito.png","Julia Melito","other","Lyrikplatz","2026-08-01 4:00 PM"
"logos/band_slamb.png","SLAMB","other","Community Stage","2026-08-01 4:30 PM"
"logos/band_cathy_ritter.png","Cathy Ritter","other","Zinzenplatz","2026-08-01 4:30 PM"
"logos/band_lydia_von_hof.png","Lydia von Hof","other","Plaza Tropical","2026-08-01 5:00 PM"
"logos/band_zach_marsden.png","Zach Marsden","other","Lyrikplatz","2026-08-01 5:00 PM"
"logos/band_new_normal.png","New Normal","other","Festplatz","2026-08-01 5:30 PM"
"logos/band_bryan_hansen_band.png","Bryan Hansen Band","other","Liederplatz","2026-08-01 5:30 PM"
"logos/band_rio_bossa.png","Rio Bossa","other","Jazz Cabaret","2026-08-01 5:30 PM"
"logos/band_kristen_morgenstern.png","Kristen Morgenstern","other","Lagerplatz","2026-08-01 6:00 PM"
"logos/band_audrey_kreitner.png","Audrey Kreitner","other","Lyrikplatz","2026-08-01 6:00 PM"
"logos/band_renee_christine.png","Renee Christine","other","Plaza Tropical","2026-08-01 6:00 PM"
"logos/band_wood_flower.png","Wood Flower","other","Stadtplatz","2026-08-01 6:00 PM"
"logos/band_dirty_dollhouse.png","Dirty Dollhouse","other","Americaplatz","2026-08-01 6:00 PM"
"logos/band_john_mulaney_mister_whatever.png","John Mulaney: Mister Whatever","other","Steel Stage","2026-08-01 6:00 PM"
"logos/band_redletter_radio.png","Redletter Radio","other","Main Street","2026-08-01 6:30 PM"
"logos/band_shaun_lally.png","Shaun Lally","other","Lyrikplatz","2026-08-01 7:00 PM"
"logos/band_ethan_neal.png","Ethan Neal","other","Lagerplatz","2026-08-01 7:00 PM"
"logos/band_adam_and_the_armadillos.png","Adam & the Armadillos","other","Liederplatz","2026-08-01 7:00 PM"
"logos/band_herencia_jibara.png","Herencia Jibara","other","Plaza Tropical","2026-08-01 7:30 PM"
"logos/band_alysha_brilla.png","Alysha Brilla","other","Stadtplatz","2026-08-01 7:30 PM"
"logos/band_the_aardvarks.png","The Aardvarks","other","Festplatz","2026-08-01 8:00 PM"
"logos/band_the_britles.png","The Britles","other","Community Stage","2026-08-01 8:00 PM"
"logos/band_walt_kosar.png","Walt Kosar","other","Lyrikplatz","2026-08-01 8:00 PM"
"logos/band_greggie_and_the_jets_a_tribute_to_elton_john.png","Greggie & The Jets - A Tribute to Elton John","other","Zinzenplatz","2026-08-01 8:30 PM"
"logos/band_code_201.png","Code 201","other","Main Street","2026-08-01 8:30 PM"
"logos/band_this_is_how_we_roll_a_dandd_improv_show.png","This is How We Roll: A D&D Improv Show","other","Frank Banko Cinemas","2026-08-01 9:00 PM"
"logos/band_luisito_rosario_and_orchestra.png","Luisito Rosario & Orchestra","other","Plaza Tropical","2026-08-01 9:00 PM"
"logos/band_dina_hall_band.png","Dina Hall Band","other","Liederplatz","2026-08-01 9:00 PM"
"logos/band_there_there_a_tribute_to_radiohead.png","There, There - a Tribute to Radiohead","other","Stadtplatz","2026-08-01 9:30 PM"
"logos/band_kid_charlemagne.png","Kid Charlemagne","other","Americaplatz","2026-08-01 9:45 PM"
"logos/band_movement_moves_media_presents_reggae_night_with_lnj_sessions.png","Movement Moves Media Presents: Reggae Night with LNJ Sessions","other","Community Stage","2026-08-01 11:00 PM"
"logos/band_alana_mars.png","Alana Mars","other","Zinzenplatz","2026-08-02 12:00 PM"
"logos/band_liquid_smoke_trio.png","Liquid Smoke Trio","other","Community Stage","2026-08-02 12:00 PM"
"logos/band_altruistic_vision.png","Altruistic Vision","other","Plaza Tropical","2026-08-02 12:00 PM"
"logos/band_matt_bednarsky.png","Matt Bednarsky","other","Main Street","2026-08-02 12:00 PM"
"logos/band_fritz_s_polka_band.png","Fritz's Polka Band","other","Festplatz","2026-08-02 12:00 PM"
"logos/band_jumpin_jamie.png","Jumpin' Jamie","other","Familienplatz","2026-08-02 12:30 PM"
"logos/band_jim_rezac_and_the_churchkey_saints.png","Jim Rezac & the ChurchKey Saints","other","Lagerplatz","2026-08-02 1:00 PM"
"logos/band_living_rarity.png","Living Rarity","other","Jazz Cabaret","2026-08-02 1:00 PM"
"logos/band_pam_brennan_quartet.png","Pam Brennan Quartet","other","Plaza Tropical","2026-08-02 1:00 PM"
"logos/band_ava_bloomfield.png","Ava Bloomfield","other","Hotel Bethlehem","2026-08-02 1:00 PM"
"logos/band_grace_morrison.png","Grace Morrison","other","Zinzenplatz","2026-08-02 1:30 PM"
"logos/band_lilly_moss.png","Lilly Moss","other","Main Street","2026-08-02 1:30 PM"
"logos/band_christina_giacoletti.png","Christina Giacoletti","other","Liederplatz","2026-08-02 2:00 PM"
"logos/band_groove_therapy_gt.png","Groove Therapy GT","other","Community Stage","2026-08-02 2:00 PM"
"logos/band_indigo_lane.png","Indigo Lane","other","Plaza Tropical","2026-08-02 2:00 PM"
"logos/band_poster_signing_with_artist_doug_boehm.png","Poster Signing with Artist Doug Boehm","other","Lagerplatz","2026-08-02 2:00 PM"
"logos/band_joe_lazorik_good_times_piano_music.png","Joe Lazorik ' Good TImes Piano Music""""","other","Lyrikplatz","2026-08-02 2:00 PM"
"logos/band_poets_for_justice_presents_rooted_and_rising_spoken_word_showcase.png","Poets for Justice Presents...""Rooted & Rising"" Spoken Word Showcase","other","ComedyPlatz","2026-08-02 3:00 PM"
"logos/band_fez.png","Fez","other","Plaza Tropical","2026-08-02 3:00 PM"
"logos/band_the_dracu_las.png","The Dracu-Las","other","Zinzenplatz","2026-08-02 3:00 PM"
"logos/band_special_characters.png","Special Characters","other","Main Street","2026-08-02 3:00 PM"
"logos/band_lehigh_valley_charter_high_school_for_the_arts_contemporary_music_ensemble.png","Lehigh Valley Charter High School for the Arts Contemporary Music Ensemble","other","Jazz Cabaret","2026-08-02 3:00 PM"
"logos/band_lorelei_and_francis.png","Lorelei and Francis","other","Lyrikplatz","2026-08-02 3:00 PM"
"logos/band_bunchafunk.png","Bunchafunk","other","Festplatz","2026-08-02 3:30 PM"
"logos/band_maddy_kas.png","Maddy Kas","other","Lyrikplatz","2026-08-02 4:00 PM"
"logos/band_talento_local.png","Talento Local","other","Plaza Tropical","2026-08-02 4:00 PM"
"logos/band_my_familiar.png","My Familiar","other","Community Stage","2026-08-02 4:30 PM"
"logos/band_sunrise_cries.png","Sunrise Cries","other","Zinzenplatz","2026-08-02 4:30 PM"
"logos/band_stefanie_johnson.png","Stefanie Johnson","other","Main Street","2026-08-02 4:30 PM"
"logos/band_keystone_brass.png","Keystone Brass","other","Jazz Cabaret","2026-08-02 5:30 PM"
"logos/band_faith_sedicum.png","Faith Sedicum","other","Liederplatz","2026-08-02 5:30 PM"
"logos/band_steel_town_blues.png","Steel Town Blues","other","Hotel Bethlehem","2026-08-02 5:30 PM"
"logos/band_sean_marshall_and_cardinal_heart.png","Sean Marshall & Cardinal Heart","other","Americaplatz","2026-08-02 6:00 PM"
"logos/band_third_eye_blind.png","Third Eye Blind","other","Steel Stage","2026-08-02 6:00 PM"
"logos/band_whiskey_and_roses.png","Whiskey and Roses","other","Festplatz","2026-08-02 6:00 PM"
"logos/band_blair_crimmins_and_the_hookers.png","Blair Crimmins & The Hookers","other","Stadtplatz","2026-08-02 6:00 PM"
"logos/band_ruby_dear.png","Ruby Dear","other","Zinzenplatz","2026-08-02 6:30 PM"
"logos/band_reservoir_hill.png","Reservoir Hill","other","Liederplatz","2026-08-02 7:00 PM"
"logos/band_cocomama.png","Cocomama","other","Plaza Tropical","2026-08-02 7:00 PM"
"logos/band_john_hollier_and_the_reverie.png","John Hollier & the Reverie","other","Stadtplatz","2026-08-02 7:30 PM"
"logos/band_marcella_simien.png","Marcella Simien","other","Americaplatz","2026-08-02 7:30 PM"
"logos/band_the_valley_collective.png","The Valley Collective","other","Lagerplatz","2026-08-02 8:00 PM"
"logos/band_dan_wilkins_quartet.png","Dan Wilkins Quartet","other","Jazz Cabaret","2026-08-02 8:00 PM"
"logos/band_jake_ortiz.png","Jake Ortiz","other","Lyrikplatz","2026-08-02 8:00 PM"
"logos/band_cody_templeton_and_co.png","Cody Templeton & Co.","other","Festplatz","2026-08-02 8:30 PM"
"logos/band_frontiers_a_tribute_to_journey.png","Frontiers: A Tribute to Journey","other","Zinzenplatz","2026-08-02 8:30 PM"
"logos/band_joy_and_the_wildfire.png","Joy and the Wildfire","other","Main Street","2026-08-02 8:30 PM"
"logos/band_craig_thatcher_quintet.png","Craig Thatcher Quintet","other","Liederplatz","2026-08-02 9:00 PM"
"logos/band_orquesta_xariz.png","Orquesta Xariz","other","Plaza Tropical","2026-08-02 9:00 PM"
"logos/band_the_clarks.png","The Clarks","other","Stadtplatz","2026-08-02 9:30 PM"
"logos/band_nicole_atkins.png","Nicole Atkins","other","Americaplatz","2026-08-02 9:30 PM"
"logos/band_lady_white_rat.png","Lady White Rat","other","Community Stage","2026-08-02 11:00 PM"
"logos/band_alexa_tabbacchino.png","Alexa Tabbacchino","other","Lagerplatz","2026-08-03 12:00 PM"
"logos/band_joe_stanky_and_the_cadets.png","Joe Stanky & the Cadets","other","Festplatz","2026-08-03 12:00 PM"
"logos/band_wallenpaupack_area_middle_school_modern_band.png","Wallenpaupack Area Middle School Modern Band","other","Plaza Tropical","2026-08-03 12:00 PM"
"logos/band_vodou.png","Vodou","other","Plaza Tropical","2026-08-03 1:00 PM"
"logos/band_stacy_gabel.png","Stacy Gabel","other","Main Street","2026-08-03 1:30 PM"
"logos/band_famous_prophets.png","Famous Prophets","other","Plaza Tropical","2026-08-03 2:00 PM"
"logos/band_littlebird_duo.png","littlebird duo","other","Main Street","2026-08-03 3:00 PM"
"logos/band_cold_start.png","Cold Start","other","Plaza Tropical","2026-08-03 3:00 PM"
"logos/band_starting_tomorrow.png","Starting Tomorrow","other","Festplatz","2026-08-03 3:30 PM"
"logos/band_lone_till_payday.png","Lone Till Payday","other","Plaza Tropical","2026-08-03 4:00 PM"
"logos/band_llw.png","LLW","other","Main Street","2026-08-03 4:30 PM"
"logos/band_ten_tiny_dances_a_bellydance_bazaar.png","Ten Tiny Dances | A Bellydance Bazaar","other","Community Stage","2026-08-03 4:30 PM"
"logos/band_parkland_strolling_strings_quartet.png","Parkland Strolling Strings Quartet","other","Vesper Series","2026-08-03 5:00 PM"
"logos/band_zoey_and_the_iconic.png","Zoey & the Iconic","other","Zinzenplatz","2026-08-03 5:00 PM"
"logos/band_gt3_jazz_standards.png","GT3-Jazz Standards!","other","Liederplatz","2026-08-03 5:00 PM"
"logos/band_adeline_csontos.png","Adeline Csontos","other","Lyrikplatz","2026-08-03 5:00 PM"
"logos/band_dan_wilkins_piano_trio.png","Dan Wilkins Piano Trio","other","Jazz Cabaret","2026-08-03 5:30 PM"
"logos/band_a_storybook_party.png","A Storybook Party","other","Familienplatz","2026-08-03 5:30 PM"
"logos/band_erinys_quartet.png","Erinys Quartet","other","Vesper Series","2026-08-03 5:30 PM"
"logos/band_leighann_and_company_duo.png","Leighann & Company Duo","other","Hotel Bethlehem","2026-08-03 5:30 PM"
"logos/band_planet_infamy.png","Planet Infamy","other","Plaza Tropical","2026-08-03 5:30 PM"
"logos/band_poppycock_babble.png","Poppycock Babble","other","Stadtplatz","2026-08-03 6:00 PM"
"logos/band_hannah_noel.png","Hannah Noel","other","Lagerplatz","2026-08-03 6:00 PM"
"logos/band_emily_drinker.png","Emily Drinker","other","Americaplatz","2026-08-03 6:00 PM"
"logos/band_american_vanity.png","American Vanity","other","Festplatz","2026-08-03 6:00 PM"
"logos/band_train.png","TRAIN","other","Steel Stage","2026-08-03 6:00 PM"
"logos/band_billy_bauer_and_chris_lorenzetti_of_billy_bauer_band.png","Billy Bauer & Chris Lorenzetti (of Billy Bauer Band)","other","Main Street","2026-08-03 6:30 PM"
"logos/band_dave_fry.png","Dave Fry","other","Liederplatz","2026-08-03 7:00 PM"
"logos/band_cass_noelle.png","Cass Noelle","other","Lyrikplatz","2026-08-03 7:00 PM"
"logos/band_meet_the_mayor.png","Meet the Mayor","other","Plaza Tropical","2026-08-03 7:30 PM"
"logos/band_matt_freedman_and_the_herd.png","Matt Freedman & The Herd","other","Stadtplatz","2026-08-03 7:30 PM"
"logos/band_last_thursday_band.png","Last Thursday Band","other","Jazz Cabaret","2026-08-03 8:00 PM"
"logos/band_luca_diadul.png","Luca Diadul","other","Lyrikplatz","2026-08-03 8:00 PM"
"logos/band_drew_kiddoo_and_the_blackouts.png","Drew Kiddoo and The Blackouts","other","Main Street","2026-08-03 8:30 PM"
"logos/band_project_22_band.png","Project 22 Band","other","Liederplatz","2026-08-03 9:00 PM"
"logos/band_the_amish_outlaws.png","The Amish Outlaws","other","Festplatz","2026-08-03 9:00 PM"
"logos/band_we_may_be_right_billy_joel_tribute.png","We May Be Right: BIlly Joel Tribute","other","Zinzenplatz","2026-08-03 9:00 PM"
"logos/band_rubix_kube_the_galaxy_s_most_original_80s_tribute_band.png","Rubix Kube The Galaxy's Most Original '80s Tribute Band","other","Americaplatz","2026-08-03 9:30 PM"
"logos/band_sun_bus.png","Sun Bus","other","Plaza Tropical","2026-08-03 9:30 PM"
"logos/band_shakedown_citi.png","Shakedown Citi","Dead/jam","Stadtplatz","2026-08-03 9:30 PM"
"logos/band_totally_taboo.png","Totally Taboo","other","Community Stage","2026-08-03 11:00 PM"
"logos/band_jenny_founds.png","Jenny Founds","other","Main Street","2026-08-04 12:00 PM"
"logos/band_dave_betz_band.png","Dave Betz Band","other","Festplatz","2026-08-04 12:00 PM"
"logos/band_attention_switch.png","Attention Switch","other","Plaza Tropical","2026-08-04 12:00 PM"
"logos/band_ashlyn_leary.png","Ashlyn Leary","other","Lagerplatz","2026-08-04 1:00 PM"
"logos/band_after_august.png","After August","other","Plaza Tropical","2026-08-04 1:00 PM"
"logos/band_zach_russack.png","Zach Russack","other","Main Street","2026-08-04 1:30 PM"
"logos/band_joe_grisanzio.png","Joe Grisanzio","other","Plaza Tropical","2026-08-04 2:00 PM"
"logos/band_gina_royale.png","Gina Royale","other","Plaza Tropical","2026-08-04 3:00 PM"
"logos/band_erin_kelly.png","Erin Kelly","other","Main Street","2026-08-04 3:00 PM"
"logos/band_avenue_16.png","Avenue 16","other","Festplatz","2026-08-04 3:30 PM"
"logos/band_eliza_rush.png","Eliza Rush","other","Plaza Tropical","2026-08-04 4:00 PM"
"logos/band_kendal_conrad.png","Kendal Conrad","other","Main Street","2026-08-04 4:30 PM"
"logos/band_the_swell.png","The Swell","other","Community Stage","2026-08-04 4:30 PM"
"logos/band_wallace_tonight.png","Wallace, Tonight!","other","Zinzenplatz","2026-08-04 5:00 PM"
"logos/band_river_drivers.png","River Drivers","other","Liederplatz","2026-08-04 5:00 PM"
"logos/band_richard_stead.png","richard stead","other","Lyrikplatz","2026-08-04 5:00 PM"
"logos/band_honey_and_nutz_trio.png","Honey & Nutz Trio","other","Hotel Bethlehem","2026-08-04 5:30 PM"
"logos/band_marmalade.png","Marmalade","other","Plaza Tropical","2026-08-04 5:30 PM"
"logos/band_steve_walker.png","Steve Walker","other","Jazz Cabaret","2026-08-04 5:30 PM"
"logos/band_monocacy_brass.png","Monocacy Brass","other","Vesper Series","2026-08-04 5:30 PM"
"logos/band_infusion_the_bbraun_band.png","Infusion, the Bbraun Band","other","Americaplatz","2026-08-04 6:00 PM"
"logos/band_brody_schenk.png","Brody Schenk","other","Lyrikplatz","2026-08-04 6:00 PM"
"logos/band_agirl_and_aguy_band.png","aGirl & aGuy Band","other","Lagerplatz","2026-08-04 6:00 PM"
"logos/band_go_go_gadjet.png","Go Go Gadjet","other","Festplatz","2026-08-04 6:00 PM"
"logos/band_fig_for_a_kiss.png","Fig for a Kiss","other","Stadtplatz","2026-08-04 6:00 PM"
"logos/band_weird_al_yankovic_bigger_and_weirder_2026_tour.png","“Weird Al” Yankovic Bigger & Weirder 2026 Tour","other","Steel Stage","2026-08-04 6:00 PM"
